"species_name"	"Major_tax"	"Tax"	"CPA_count"	"CPA_binary"	"NhaB_count"	"NhaB_binary"	"NhaC_count"	"NhaC_binary"	"NhaD_count"	"NhaD_binary"	"Kef"	"CPA1"	"NhaA"	"Undescribed_CPA1"	"NhaS5"	"CHX"	"SOD2"	"NhaP"	"CPA1_IDK"	"GerN"	"CPA1_SL"	"Uncharacterized"
"Acanthamoeba_castellanii_Str_Neff"	"Amoebozoa"	"Eukaryota;Amoebozoa;Discosea;Longamoebia;Centramoebida;Acanthamoebidae;Acanthamoeba"	4	1	0	0	0	0	7	1	0	1	0	0	0	3	0	0	0	0	0	0
"Acanthaster_planci"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Echinodermata;Eleutherozoa;Asterozoa;Asteroidea;Valvatacea;Valvatida;Acanthasteridae;Acanthaster"	20	1	0	0	0	0	1	1	3	10	0	0	0	0	0	0	0	0	7	0
"Acaromyces_ingoldii_MCA_4198"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Ustilaginomycotina;Exobasidiomycetes;Exobasidiales;Cryptobasidiaceae;Acaromyces"	7	1	0	0	0	0	2	1	0	1	0	0	0	2	3	0	0	0	0	1
"Acropora_digitifera"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Astrocoeniina;Acroporidae;Acropora"	10	1	0	0	0	0	6	1	1	6	0	0	0	0	0	0	0	0	3	0
"Acytostelium_subglobosum_LB1"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Eumycetozoa;Dictyostelia;Acytosteliales;Acytosteliaceae;Acytostelium"	6	1	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0
"Adineta_vaga"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Gnathifera;Rotifera;Eurotatoria;Bdelloidea;Adinetida;Adinetidae;Adineta"	22	1	0	0	0	0	1	1	0	15	0	0	0	6	0	0	0	0	0	1
"Agaricus_bisporus_ var. bisporus H97"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Agaricomycotina;Agaricomycetes;Agaricomycetidae;Agaricales;Agaricineae;Agaricaceae;Agaricus"	6	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
"Albugo_laibachii_Nc14"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Albuginales;Albuginaceae;Albugo;Albugolaibachii"	10	1	0	0	1	1	1	1	1	6	0	3	0	0	0	0	0	0	0	0
"Allomyces_macrogynus_ATCC 38327"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Blastocladiomycota;Blastocladiomycetes;Blastocladiales;Blastocladiaceae;Allomyces"	11	1	0	0	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0
"Amborella_trichopoda"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Amborellales;Amborellaceae;Amborella"	54	1	0	0	0	0	6	1	13	19	0	0	0	22	0	0	0	0	0	0
"Amoebophrya_sp.A120"	"Alveolata"	"Eukaryota;Sar;Alveolata;Dinophyceae;Syndiniales;Amoebophryaceae"	8	1	0	0	0	0	6	1	1	6	0	0	0	0	0	0	0	0	0	1
"Amphimedon_queenslandica"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Porifera;Demospongiae;Heteroscleromorpha;Haplosclerida;Niphatidae;Amphimedon"	8	1	0	0	1	1	4	1	1	6	0	0	0	0	0	0	0	0	1	0
"Anaeramoeba_ignava"	"Metamonada"	"Eukaryota;Metamonada;Anaeramoebidae;Anaeramoeba"	4	1	0	0	0	0	4	1	0	4	0	0	0	0	0	0	0	0	0	0
"Anaeromyces_robustus"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Anaeromyces"	4	1	0	0	3	1	5	1	0	0	0	0	0	2	2	0	0	0	0	0
