EukM6_2082	EukM6_2082
EukM6_10402	EukM6_10402
EukM6_10402	EukM6_10403
EukM6_10998	EukM6_10998
EukM6_25189	EukM6_25189
EukM6_25189	EukM6_3595302
EukM6_25189	EukM6_5001384
EukM6_25189	EukM6_5017638
EukM6_25189	EukM6_5221672
EukM6_25189	EukM6_5690642
EukM6_25189	EukM6_5714204
EukM6_34573	EukM6_34573
EukM6_34573	EukM6_3597978
EukM6_34573	EukM6_5696847
EukM6_34573	EukM6_5707273
EukM6_36185	EukM6_36185
EukM6_36185	EukM6_36186
EukM6_36185	EukM6_36187
EukM6_36185	EukM6_36188
EukM6_36185	EukM6_3598046
EukM6_36185	EukM6_3598047
EukM6_36185	EukM6_3598048
EukM6_36185	EukM6_3598049
EukM6_39316	EukM6_39316
EukM6_39316	EukM6_25202
EukM6_39316	EukM6_39317
EukM6_39316	EukM6_3618383
EukM6_39316	EukM6_3618384
EukM6_39316	EukM6_3618385
EukM6_39316	EukM6_3618386
EukM6_39316	EukM6_3618387
EukM6_46607	EukM6_46607
EukM6_46607	EukM6_46608
EukM6_46607	EukM6_46609
EukM6_46607	EukM6_46610
EukM6_46607	EukM6_3608296
EukM6_46607	EukM6_3608297
EukM6_46617	EukM6_46617
EukM6_46617	EukM6_46618
EukM6_46617	EukM6_46619
EukM6_46617	EukM6_3608196
EukM6_49361	EukM6_49361
EukM6_50265	EukM6_50265
EukM6_51125	EukM6_51125
EukM6_55086	EukM6_55086
EukM6_55086	EukM6_1751765
EukM6_55086	EukM6_2982685
EukM6_55086	EukM6_5195904
EukM6_55086	EukM6_6169678
EukM6_55086	EukM6_5152302
EukM6_55086	EukM6_145055
EukM6_55086	EukM6_3018042
EukM6_55683	EukM6_55683
EukM6_55683	EukM6_6171068
EukM6_55761	EukM6_55761
EukM6_59939	EukM6_59939
EukM6_59939	EukM6_3295245
EukM6_77107	EukM6_77107
EukM6_77107	EukM6_77108
EukM6_77107	EukM6_77109
EukM6_77107	EukM6_3278991
EukM6_77107	EukM6_3295151
EukM6_77107	EukM6_3295152
EukM6_88547	EukM6_88547
EukM6_88547	EukM6_3275284
EukM6_88547	EukM6_3275285
EukM6_91102	EukM6_91102
EukM6_91102	EukM6_91101
EukM6_98222	EukM6_98222
EukM6_98969	EukM6_98969
EukM6_98969	EukM6_4051391
EukM6_102442	EukM6_102442
EukM6_102442	EukM6_99265
EukM6_102442	EukM6_1861100
EukM6_102442	EukM6_4049305
EukM6_102442	EukM6_5999794
EukM6_103144	EukM6_103144
EukM6_122017	EukM6_122017
EukM6_122017	EukM6_113853
EukM6_122017	EukM6_115875
EukM6_122017	EukM6_122044
EukM6_122017	EukM6_138675
EukM6_122017	EukM6_142988
EukM6_122071	EukM6_122071
EukM6_123304	EukM6_123304
EukM6_124361	EukM6_124361
EukM6_125564	EukM6_125564
EukM6_125564	EukM6_125565
EukM6_125564	EukM6_132390
EukM6_125564	EukM6_115469
EukM6_125679	EukM6_125679
EukM6_125679	EukM6_132179
EukM6_125897	EukM6_125897
EukM6_126043	EukM6_126043
EukM6_131794	EukM6_131794
EukM6_134623	EukM6_134623
EukM6_139687	EukM6_139687
EukM6_141735	EukM6_141735
EukM6_142583	EukM6_142583
EukM6_146072	EukM6_146072
EukM6_150455	EukM6_150455
EukM6_150677	EukM6_150677
EukM6_152373	EukM6_152373
EukM6_152396	EukM6_152396
EukM6_156876	EukM6_156876
EukM6_156876	EukM6_156878
EukM6_156876	EukM6_156887
EukM6_156876	EukM6_156892
EukM6_156876	EukM6_3902411
EukM6_156876	EukM6_4036564
EukM6_156876	EukM6_5033932
EukM6_158025	EukM6_158025
EukM6_160717	EukM6_160717
EukM6_164595	EukM6_164595
EukM6_164623	EukM6_164623
EukM6_164631	EukM6_164631
EukM6_167314	EukM6_167314
EukM6_167523	EukM6_167523
EukM6_167523	EukM6_167524
EukM6_167881	EukM6_167881
EukM6_167881	EukM6_169533
EukM6_171462	EukM6_171462
EukM6_179762	EukM6_179762
EukM6_179762	EukM6_178664
EukM6_181082	EukM6_181082
EukM6_181082	EukM6_183643
EukM6_181082	EukM6_1162618
EukM6_181082	EukM6_1402340
EukM6_185721	EukM6_185721
EukM6_186688	EukM6_186688
EukM6_189064	EukM6_189064
EukM6_190237	EukM6_190237
EukM6_190237	EukM6_198198
EukM6_190237	EukM6_199438
EukM6_190237	EukM6_210138
EukM6_190237	EukM6_210139
EukM6_190237	EukM6_210140
EukM6_190237	EukM6_557275
EukM6_190237	EukM6_590049
EukM6_190237	EukM6_603761
EukM6_190237	EukM6_620206
EukM6_190237	EukM6_600030
EukM6_190237	EukM6_616494
EukM6_190237	EukM6_3244415
EukM6_190237	EukM6_3244416
EukM6_190237	EukM6_614297
EukM6_190237	EukM6_596765
EukM6_190237	EukM6_2470516
EukM6_190237	EukM6_562208
EukM6_190237	EukM6_3476766
EukM6_190237	EukM6_5473748
EukM6_190237	EukM6_2492897
EukM6_190237	EukM6_3483162
EukM6_190237	EukM6_5483463
EukM6_190237	EukM6_590903
EukM6_190237	EukM6_612499
EukM6_190237	EukM6_3231785
EukM6_190237	EukM6_5473407
EukM6_190237	EukM6_3488538
EukM6_190237	EukM6_5492284
EukM6_193037	EukM6_193037
EukM6_193037	EukM6_212041
EukM6_193037	EukM6_608873
EukM6_193037	EukM6_3257084
EukM6_193037	EukM6_3476345
EukM6_193037	EukM6_3838852
EukM6_193037	EukM6_3838853
EukM6_193037	EukM6_3838854
EukM6_193037	EukM6_3838855
EukM6_193037	EukM6_5474929
EukM6_193037	EukM6_5561790
EukM6_193037	EukM6_5561792
EukM6_193037	EukM6_547570
EukM6_193037	EukM6_547571
EukM6_193037	EukM6_547572
EukM6_193037	EukM6_581221
EukM6_193037	EukM6_581222
EukM6_193037	EukM6_581223
EukM6_193037	EukM6_581224
EukM6_193037	EukM6_581225
EukM6_193037	EukM6_587724
