Sample	n	Category
0.1 micrometer filtrate of mercury mine wastewater	1	Mine
450 nm filtrate of pink subaerial biofilm microbial community collected from the base of 2m high pile of pyrite sediment over which pH 1.1; 41C acid mine drainage solution was flowing	2	Acid mine drainage
acid mine drainage	10	Acid mine drainage
acid mine drainage sediment	225	Acid mine drainage
acid mine drainage site biofilm from emergence; outflow channel; and Rose Pool	1	Acid mine drainage
acid mine lake (AML) sediment	1	Acid mine drainage
Fankou acid mine drainage	1	Acid mine drainage
Fankou acid mine drainage sediment Core A	17	Acid mine drainage
Fankou acid mine drainage sediment Core B	23	Acid mine drainage
rare earth elements-acid mine drainage (REEs-AMD) contaminated river water	31	Acid mine drainage
snottite biofilm from former pyrite mine	2	Acid mine drainage
activated sludge from Hong Kong Shatin wastewater treatment plant	4	Activated sludge
activated sludge from Shatin waste water treatment plant collected monthly from 2007 through 2015	4	Activated sludge
activated sludge from wastewater treatment reactor	1	Activated sludge
activated sludge from Wenshan wastewater treatment plant	3	Activated sludge
Anaerobic sludge from Szeged Biogas Plant	1	Activated sludge
activated sludge from EsbE_18-Q3-R3-47	2	Activated sludge
activated sludge from Fred_18-Q3-R57-64	1	Activated sludge
anaerobic digester - waste activated sludge	1	Activated sludge
chicken caecal content	6	Animal
Chicken caecum	1	Animal
Dinosaur fossil bone	2	Animal
fossilized bones from two species of extinct elephant birds	2	Animal
medieval human calcified soft tissue nodule	1	Animal
AOM-Mn bioreactor day 405	2	Bioreactor
bioreactor	2	Bioreactor
bioreactor for gold-bearing concentrate biooxidation	2	Bioreactor
Bioreactor performing anaerobic oxidation of methane coupled to iron reduction	1	Bioreactor
Lab-scale methanogenic bioreactor treating purified terephthalic acid process wastewater	9	Bioreactor
methanogenic sludge in a mesophilic upflow anaerobic sludge blanket (UASB) reactor used to treat a beer brewery effluent	1	Bioreactor
partial denitrification and anammox bioreactor	1	Bioreactor
pool of bioreactors CSTR01a; CSTR02a; and CSTR03a; thermophilic anaerobic digestion of cattle manure in continuous reactors for biogas production (methane)	2	Bioreactor
reactor mass	1	Bioreactor
sediment (20-25 cm) from mangrove covering field	1	BS
coastal/estuarine sediments	1	BS
estuarine mud [ENVO:00002160]	1	BS
estuarine sediment	1	BS
Estuarine surface sediment	23	BS
estuary sediment	1	BS
mangrove sediment	11	BS
Estuarine environment	1	BW
estuarine open water surface layer	3	BW
estuarine water	7	BW
estuary	1	BW
adult sponge individuals containing embryos and prelarvae	1	Coral
bioreactor inoculated with peat from an acidic fen and consecutively exposed to oxic and anoxic cycles	1	Coral
coral reef seawater	6	Coral
coral reef sponge	1	Coral
Coral skeleton	17	Coral
deep-sea sponge Neamphius huxleyi	1	Coral
glass sponge collected from seamount of South China Sea	1	Coral
marine coral reef biome	1	Coral
marine sponge	1	Coral
sponge tissue	1	Coral
Sponge: Agelas oroides	1	Coral
